AY338732_1999_China/Xinjiang,China
CHwei001_2007_China/Anhui,China
CHwei002_2021_China/Anhui,China
CHwei003_2017_China/Anhui,China
CHwei004_2018_China/Anhui,China
CHwei005_2019_China/Anhui,China
CHwei006_2020_China/Anhui,China
CHwei007_2020_China/Anhui,China
CHwei008_2020_China/Anhui,China
CHwei009_2020_China/Anhui,China
CHwei010_2020_China/Anhui,China
CHwei011_2020_China/Anhui,China
CHwei012_2021_China/Anhui,China
CHwei013_2021_China/Anhui,China
CHwei014_2021_China/Anhui,China
CHwei015_2021_China/Anhui,China
CHwei016_2021_China/Anhui,China
CHwei017_2021_China/Anhui,China
CHwei018_2022_China/Anhui,China
CHwei019_2023_China/Anhui,China
CHwei020_2017_China/Anhui,China
CHwei021_2019_China/Anhui,China
CHwei022_2020_China/Anhui,China
CHwei023_2020_China/Anhui,China
CHwei024_2020_China/Anhui,China
CHwei025_2020_China/Anhui,China
CHwei026_2020_China/Anhui,China
CHwei027_2020_China/Anhui,China
CHwei028_2020_China/Anhui,China
CHwei029_2021_China/Anhui,China
CHwei030_2021_China/Anhui,China
CHwei031_2021_China/Anhui,China
CHwei032_2023_China/Fujian,China
CHwei033_2019_China/Fujian,China
CHwei034_2023_China/Fujian,China
CHwei035_2007_China/Guangdong,China
CHwei036_2007_China/Guangdong,China
CHwei037_2008_China/Guangdong,China
CHwei038_2008_China/Guangdong,China
CHwei039_2009_China/Guangdong,China
CHwei040_2009_China/Guangdong,China
CHwei041_2009_China/Guangdong,China
CHwei042_2010_China/Guangdong,China
CHwei043_2011_China/Guangdong,China
CHwei044_2012_China/Guangdong,China
CHwei045_2012_China/Guangdong,China
CHwei046_2012_China/Guangdong,China
CHwei047_2013_China/Guangdong,China
CHwei048_2013_China/Guangdong,China
CHwei049_2014_China/Guangdong,China
CHwei050_2014_China/Guangdong,China
CHwei051_2015_China/Guangdong,China
CHwei052_2016_China/Guangdong,China
CHwei053_2016_China/Guangdong,China
CHwei054_2017_China/Guangdong,China
CHwei055_2017_China/Guangdong,China
CHwei056_2017_China/Guangdong,China
CHwei057_2017_China/Guangdong,China
CHwei058_2017_China/Guangdong,China
CHwei059_2017_China/Guangdong,China
CHwei060_2017_China/Guangdong,China
CHwei062_2017_China/Guangdong,China
CHwei063_2017_China/Guangdong,China
CHwei064_2017_China/Guangdong,China
CHwei065_2020_China/Guangdong,China
CHwei066_2015_China/Guangdong,China
CHwei067_2019_China/Guangdong,China
CHwei068_2022_China/Guangdong,China
CHwei069_2007_China/Guangxi,China
CHwei070_2007_China/Guangxi,China
CHwei071_2008_China/Guangxi,China
CHwei072_2009_China/Guangxi,China
CHwei074_2017_China/Guangxi,China
CHwei075_2023_China/Guangxi,China
CHwei076_2019_China/Guangxi,China
CHwei077_2021_China/Guangxi,China
CHwei078_2019_China/Guangxi,China
CHwei079_2008_China/Henan,China
CHwei080_2020_China/Henan,China
CHwei081_2021_China/Hunan,China
CHwei082_2023_China/Hunan,China
CHwei083_2022_China/Jilin,China
CHwei084_2023_China/Jiangsu,China
CHwei085_2016_China/Jiangsu,China
CHwei086_2019_China/Jiangxi,China
CHwei087_2018_China/Liaoning,China
CHwei088_2006_China/Shandong,China
CHwei089_2006_China/Shandong,China
CHwei090_2006_China/Shandong,China
CHwei091_2006_China/Shandong,China
CHwei092_2006_China/Shandong,China
CHwei093_2007_China/Shandong,China
CHwei094_2007_China/Shandong,China
CHwei095_2007_China/Shandong,China
CHwei096_2007_China/Shandong,China
CHwei097_2007_China/Shandong,China
CHwei098_2008_China/Shandong,China
CHwei099_2008_China/Shandong,China
CHwei100_2008_China/Shandong,China
CHwei101_2008_China/Shandong,China
CHwei102_2011_China/Shandong,China
CHwei103_2017_China/Shandong,China
CHwei104_2017_China/Shandong,China
CHwei105_2019_China/Shandong,China
CHwei106_2019_China/Shandong,China
CHwei107_2019_China/Shandong,China
CHwei108_2021_China/Shandong,China
CHwei109_2022_China/Shandong,China
CHwei110_2022_China/Shandong,China
CHwei111_2022_China/Shandong,China
CHwei112_2022_China/Shandong,China
CHwei113_2022_China/Shandong,China
CHwei114_2022_China/Shandong,China
CHwei115_2011_China/Shandong,China
CHwei116_2018_China/Shanxi,China
CHwei117_2002_China/Sichuan,China
CHwei118_2023_China/Sichuan,China
CHwei119_2019_China/Sichuan,China
CHwei120_1997_China/Zhejiang,China
CHwei121_2005_China/Zhejiang,China
CHwei122_2007_China/Zhejiang,China
CHwei123_2022_China/Zhejiang,China
CHwei124_2021_China/Zhejiang,China
CHwei125_2021_China/Zhejiang,China
CHwei126_2021_China/Zhejiang,China
CHwei127_2021_China/Zhejiang,China
CHwei128_2021_China/Zhejiang,China
CHwei129_2021_China/Zhejiang,China
CHwei130_2021_China/Zhejiang,China
CHwei131_1996_China/Zhejiang,China
CHwei133_2007_China/Zhejiang,China
CHwei134_1996_China/Zhejiang,China
CHwei136_2006_China/Zhejiang,China
CHwei137_2006_China/Zhejiang,China
CHwei138_1996_China/Zhejiang,China
CHwei139_2019_China/Zhejiang,China
CHwei140_2021_China/Zhejiang,China
DQ646405_1998_China/Taiwan,China
EU526388_1996_China/Beijing,China
EU637854_2005_China/Shandong,China
EU714028_1997_China/Zhejiang,China
EU714029_2002_China/Sichuan,China
GQ258313_2008_China/Heilongjiang,China
HM245923_2007_China/Sichuan,China
HM245924_2004_China/Chongqing,China
HQ848267_2005_China/Guangxi,China
HQ850618_2007_China/Guangxi,China
JF274479_2007_China/Heilongjiang,China
JF330898_2010_China/Hebei,China
JF330899_2009_China/Neimenggu,China
JF732903_2009_China/Sichuan,China
JF828980_2010_China/Heilongjiang,China
JF828981_2010_China/Liaoning,China
JF893452_2005_China/Yunnan,China
JX195176_2011_China/Zhejiang,China
JX195177_1997_China/Liaoning,China
JX840411_2010_China/Zhejiang,China
JX897900_2009_China/Guangxi,China
KC008600_1985_China/Guangxi,China
KC013541_2012_China/Guangdong,China
KC119407_2012_China/Guangdong,China
KC136209_2011_China/Jilin,China
KC506155_2011_China/Jilin,China
KF411040_2011_China/Liaoning,China
KF411041_2009_China/Guangxi,China
KF574761_2012_China/Shandong,China
KF663559_2012_China/Jiangsu,China
KF663560_2007_China/zhongnongke,China
KF663561_2011_China/Jiangsu,China
KF668605_2009_China/Shandong,China
KF853202_2008_China/Shandong,China
KJ128295_2013_China/Shandong,China
KJ425485_2011_China/Liaoning,China
KJ425486_2012_China/Liaoning,China
KJ425487_2011_China/Hebei,China
KJ425488_2011_China/Hebei,China
KJ425489_2011_China/Hebei,China
KJ425490_2012_China/Hebei,China
KJ425491_2012_China/Hebei,China
KJ425492_2012_China/Hebei,China
KJ425493_2012_China/Hebei,China
KJ425494_2012_China/Hebei,China
KJ425495_2012_China/Hebei,China
KJ425496_2013_China/Hebei,China
KJ425497_2013_China/Hebei,China
KJ425498_2013_China/Hebei,China
KJ425499_2013_China/Hebei,China
KJ425500_2013_China/Hebei,China
KJ425501_2013_China/Hebei,China
KJ425502_2013_China/Hebei,China
KJ425503_2009_China/Heilongjiang,China
KJ425504_2009_China/Heilongjiang,China
KJ425505_2011_China/Heilongjiang,China
KJ425506_2011_China/Heilongjiang,China
KJ425507_2013_China/Heilongjiang,China
KJ425508_2009_China/Henan,China
KJ425509_2012_China/Jilin,China
KJ425510_2011_China/Shandong,China
KJ425511_2011_China/Shandong,China
KJ425512_2011_China/Shandong,China
KJ435283_2012_China/Shandong,China
KJ435284_2012_China/Shandong,China
KJ435285_2013_China/Shandong,China
KJ435286_2012_China/Shandong,China
KM213963_2013_China/Jiangsu,China
KP036502_2014_China/Heilongjiang,China
KP036503_2012_China/Hebei,China
KP036504_2013_China/Hebei,China
KP036505_2013_China/Jilin,China
KP118880_2013_China/Hebei,China
KP118881_2014_China/Beijing,China
KP118882_2014_China/Beijing,China
KP118883_2012_China/Hebei,China
KP118884_2011_China/Shandong,China
KP118885_2011_China/Shandong,China
KP118886_2012_China/Shandong,China
KP118887_2014_China/Hebei,China
KP118888_2013_China/Liaoning,China
KP118889_2013_China/Hebei,China
KP118890_2013_China/Hebei,China
KP118891_2012_China/Heilongjiang,China
KP118892_2013_China/Liaoning,China
KP118893_2011_China/Shandong,China
KP118894_2009_China/Guangdong,China
KP343691_2013_China/Guangxi,China
KP790143_2014_China/Liaoning,China
KP790144_2014_China/Heilongjiang,China
KP790145_2014_China/Heilongjiang,China
KP790146_2014_China/Heilongjiang,China
KP868572_2011_China/Heilongjiang,China
KP868573_2013_China/Jilin,China
KT736031_2015_China/Liaoning,China
KT736032_2015_China/Liaoning,China
KT852992_2003_China/Guangdong,China
KT946798_2014_China/Guangdong,China
KU317090_2011_China/Sichuan,China
KU356856_2014_China/Sichuan,China
KU361187_2010_China/yangdashou,China
KU361188_2014_China/yangdashou,China
KX077987_2015_China/Liaoning,China
KX107655_2015_China/Fujian,China
KX107733_2013_China/Guangxi,China
KX107815_2015_China/Jiangsu,China
KX185056_2001_China/Heilongjiang,China
KX185057_1995_China/Heilongjiang,China
KX185058_2008_China/Gansu,China
KX185059_2001_China/Heilongjiang,China
KX219791_2007_China/Heilongjiang,China
KX219792_2006_China/Gansu,China
KX219793_2011_China/Hebei,China
KX219794_2010_China/Jiangsu,China
KX219795_2015_China/Shandong,China
KX219796_2012_China/Xinjiang,China
KX219797_2002_China/Xinjiang,China
KX219798_2012_China/Shandong,China
KX219799_2013_China/Shandong,China
KX219800_2013_China/Shandong,China
KX219801_2012_China/Shandong,China
KX236000_2011_China/Shandong,China
KX236001_2003_China/Shandong,China
KX236002_2011_China/Shandong,China
KX236003_2011_China/Shandong,China
KX236004_2015_China/Heilongjiang,China
KX236005_2008_China/Jilin,China
KX236006_2010_China/Shandong,China
KX236007_2010_China/Shandong,China
KX236008_2013_China/Liaoning,China
KX236009_2013_China/Xiaxi,China
KX236010_2010_China/Shandong,China
KX236011_2009_China/Shandong,China
KX236012_2009_China/Shandong,China
KX236013_2012_China/Shandong,China
KX236014_2012_China/Hebei,China
KX236015_2014_China/Liaoning,China
KX236016_2009_China/Hebei,China
KX247127_2011_China/Hebei,China
KX247128_2013_China/Hebei,China
KX247129_2013_China/Hebei,China
KX247130_2012_China/Hebei,China
KX252772_2003_China/Shanghai,China
KX252773_2014_China/Hebei,China
KX252774_2013_China/Hebei,China
KX252775_2013_China/Hebei,China
KX252776_2013_China/Hebei,China
KX252777_2007_China/Shandong,China
KX252778_2005_China/Jilin,China
KX252779_2006_China/Liaoning,China
KX252780_2009_China/Liaoning,China
KX252781_2015_China/Hebei,China
KX252782_2007_China/Liaoning,China
KX252783_2009_China/Heilongjiang,China
KX252784_2009_China/Liaoning,China
KX252785_2010_China/Shandong,China
KX252786_2012_China/Liaoning,China
KX252787_2013_China/Liaoning,China
KX252788_2008_China/Heilongjiang,China
KX252789_2009_China/Heilongjiang,China
KX252790_2009_China/Heilongjiang,China
KX252791_1998_China/Liaoning,China
KX259248_2010_China/Henan,China
KX259249_2009_China/Jilin,China
KX259250_2010_China/Jiangsu,China
KX259251_2011_China/Jiangsu,China
KX259252_2011_China/Jiangsu,China
KX259253_2012_China/Henan,China
KX259254_2009_China/Shandong,China
KX259255_2011_China/Jiangsu,China
KX259256_2012_China/Jiangsu,China
KX259257_2012_China/Jiangsu,China
KX266757_2008_China/Taiwan,China
KX275390_2014_China/Heilongjiang,China
KX275391_2014_China/Heilongjiang,China
KX275392_2011_China/Heilongjiang,China
KX275393_2013_China/Heilongjiang,China
KX275394_2008_China/Shandong,China
KX302860_2008_China/Shandong,China
KX302861_2013_China/Jiangsu,China
KX302862_2010_China/Jiangsu,China
KX302863_2009_China/Shandong,China
KX302864_2009_China/Shandong,China
KX302865_2013_China/Jiangsu,China
KX302866_2004_China/Jilin,China
KX302867_2015_China/Jilin,China
KX302868_2013_China/Heilongjiang,China
KX302869_2009_China/Heilongjiang,China
KX302870_2013_China/Heilongjiang,China
KX302871_2013_China/Hubei,China
KX302872_2010_China/Shandong,China
KX302873_2014_China/Jilin,China
KX302874_2013_China/Gansu,China
KX302875_2010_China/Jilin,China
KX348114_2005_China/Liaoning,China
KX348115_2012_China/Anhui,China
KX348116_2014_China/Beijing,China
KX348117_2012_China/Anhui,China
KX364290_2010_China/Jilin,China
KX364291_2011_China/Shandong,China
KX364292_2011_China/Shandong,China
KX364293_2007_China/Jilin,China
KX364294_2014_China/Beijing,China
KX364295_2014_China/Beijing,China
KX364296_2008_China/Jilin,China
KX364297_2013_China/Jilin,China
KX364298_2005_China/Liaoning,China
KX364299_2011_China/Shandong,China
KX364300_2012_China/Shandong,China
KX372249_2012_China/Heilongjiang,China
KX372250_2013_China/Shandong,China
KX375805_2007_China/Jiangsu,China
KX375806_2011_China/Heilongjiang,China
KX375807_2011_China/Heilongjiang,China
KX375808_1999_China/Heilongjiang,China
KX389094_2012_China/Beijing,China
KX400753_2011_China/Hebei,China
KX425847_2014_China/Jilin,China
KX434788_2013_China/Heilongjiang,China
KX434789_2014_China/Jilin,China
KX434790_2011_China/Jiangsu,China
KX640829_2011_China/Guangxi,China
KX721498_2011_China/Sichuan,China
KY407556_2014_China/Guangxi,China
KY407557_2014_China/Guangxi,China
KY407558_2014_China/Guangxi,China
KY421672_2012_China/Jiangsu,China
KY421673_2013_China/Shandong,China
KY620116_2016_China/Neimenggu,China
KY776700_2011_China/Shandong,China
KY776701_2017_China/Neimenggu,China
KY799582_1999_China/Sichuan,China
MF882923_2016_China/Hebei,China
MG197727_2016_China/Guangdong,China
MG448607_2012_China/Hebei,China
MH020185_2017_China/Hebei,China
MH181793_2006_China/dongbei,China
MH924835_2016_China/Guangxi,China
MK032177_2017_China/Fujian,China
MK032178_2017_China/Fujian,China
MK032179_2017_China/Fujian,China
MK032180_2017_China/Fujian,China
MK032181_2011_China/hashouyan,China
MK142676_2016_China/Jiangsu,China
MK217372_2017_China/Henan,China
MK217373_2017_China/Fujian,China
MK217374_2016_China/Hunan,China
MK217375_2016_China/Guangxi,China
MK309398_2016_China/Guangdong,China
MK329221_2017_China/Guangxi,China
MK423876_2017_China/Anhui,China
MK423877_2017_China/Shandong,China
MK574042_2011_China/Hebei,China
MK574043_2011_China/Hebei,China
MK937828_2016_China/Liaoning,China
MK937829_2017_China/Heilongjiang,China
MK937832_2013_China/Jilin,China
MK937833_2014_China/Jilin,China
MN096598_2016_China/Yunnan,China
MN128088_1995_China/Taiwan,China
MN197549_2016_China/Guangdong,China
MN307884_2017_China/Jiangxi,China
MN509587_2009_China/Liaoning,China
MN509588_2017_China/Fujian,China
MN509589_2011_China/Heilongjiang,China
MN517816_2009_China/Jilin,China
MN517817_2011_China/Shandong,China
MN531554_2012_China/Liaoning,China
MN531555_2012_China/Shandong,China
MN531556_2011_China/Shandong,China
MN794188_2019_China/Shandong,China
MT505388_2016_China/Sichuan,China
MT563407_2019_China/Sichuan,China
MT701511_2017_China/Guangdong,China
MW222189_2016_China/Guangxi,China
MW732689_2020_China/Anhui,China
MW791835_2020_China/Fujian,China
MW792511_2020_China/hashouyan,China
MW792512_2020_China/hashouyan,China
MW792513_2020_China/hashouyan,China
MW792514_2020_China/hashouyan,China
MW815494_2019_China/Tianjing,China
MW815495_2020_China/Fujian,China
MZ456995_2020_China/Hebei,China
OK423446_2021_China/hashouyan,China
OK423447_2021_China/hashouyan,China
OK507216_2020_China/Sichuan,China
OM525802_2005_China,China
ON260866_2018_China/Guangdong,China
ON951674_2021_China/Shanxi,China
ON951675_2021_China/Shanxi,China
ON951676_2021_China/Shanxi,China
ON951677_2021_China/Shanxi,China
OQ117368_2013_China/Guangdong,China
OQ189490_2021_China/Shanxi,China
OQ189491_2022_China/Shanxi,China
JQ088078_2010_Sweden,Europe
KJ135013_2011_Ukraine,Europe
KP780179_2013_Italy,Europe
KR231009_1984_Belgium,Europe
KT886454_2009_Poland,Europe
KY047602_2016_Poland,Europe
MG021194_1996_Italy,Europe
MH779856_2019_Belgium,Europe
MK581200_1989_Poland,Europe
MK581201_1989_Poland,Europe
MK581202_1989_Poland,Europe
MK581203_1997_Poland,Europe
MK581204_1997_Poland,Europe
MK581205_2004_Poland,Europe
MK581206_2012_Poland,Europe
MK581207_2016_Poland,Europe
MK581208_2017_Poland,Europe
MN548285_2011_UK,Europe
MN548286_2011_UK,Europe
MN548288_2011_UK,Europe
MN548289_2011_UK,Europe
MT591566_2016_Germany,Europe
MT984589_2011_Europe,Europe
MZ367367_2020_Belgium,Europe
MZ367368_2020_Belgium,Europe
OM525803_2005_France,Europe
OM525804_2005_Greece,Europe
OM525805_2006_Hungary,Europe
OM525806_2006_Slovakia,Europe
AY514485_1999_USA/California,NorthAmerica
DQ834384_1956_USA/NewYork,NorthAmerica
FJ904713_2006_USA/Massachusetts,NorthAmerica
FJ904714_1995_USA/California,NorthAmerica
FJ904715_2003_USA/California,NorthAmerica
FJ904716_1966_USA/Connecticut,NorthAmerica
FJ904717_1972_USA/Connecticut,NorthAmerica
FJ904718_1983_USA/Connecticut,NorthAmerica
FJ904719_1991_USA/Connecticut,NorthAmerica
FJ904720_1965_USA,NorthAmerica
FJ904721_1972_USA,NorthAmerica
FJ904722_1979_USA/Massachusetts,NorthAmerica
FJ904723_1985_USA,NorthAmerica
GQ504720_1981_USA,NorthAmerica
GQ504722_1998_USA,NorthAmerica
GQ504724_1941_USA,NorthAmerica
GU393331_1991_USA,NorthAmerica
GU393332_1992_USA/Delmarva,NorthAmerica
GU393333_1971_USA,NorthAmerica
GU393334_1960_USA,NorthAmerica
GU393336_1954_USA/Wisconsin,NorthAmerica
GU393337_1956_USA,NorthAmerica
GU393338_1964_USA/Delmarva,NorthAmerica
MH539771_2015_Canada,NorthAmerica
MH539772_2015_Canada,NorthAmerica
MK878536_2019_USA,NorthAmerica
MN512434_2017_Canada,NorthAmerica
MN512435_2017_Canada,NorthAmerica
MN512436_2017_Canada,NorthAmerica
MN512437_2017_Canada,NorthAmerica
MN512438_2017_Canada,NorthAmerica
MN566147_1994_USA,NorthAmerica
MN599049_2015_USA,NorthAmerica
MN711790_2004_USA,NorthAmerica
MT176421_2018_USA,NorthAmerica
MT176422_2018_USA,NorthAmerica
MT665806_2017_Canada,NorthAmerica
MW556742_2012_USA,NorthAmerica
OM525798_2017_USA/Arizona,NorthAmerica
OM525799_2020_USA/Ohio,NorthAmerica
OM525800_2020_USA/Ohio,NorthAmerica
OM525801_2020_USA/Ohio,NorthAmerica
OM912676_2021_Mexico/Central,NorthAmerica
OM912677_2020_Mexico/South,NorthAmerica
OM912678_2020_Mexico/South,NorthAmerica
OM912679_2021_Mexico/South,NorthAmerica
OM912680_2020_Mexico/South,NorthAmerica
OM912681_2021_Mexico/South,NorthAmerica
OM912682_2020_Mexico/South,NorthAmerica
OM912683_2021_Mexico/South,NorthAmerica
OM912684_2021_Mexico/South,NorthAmerica
OM912685_2021_Mexico/North,NorthAmerica
OM912686_2021_Mexico/South,NorthAmerica
OM912687_2021_Mexico/South,NorthAmerica
OM912688_2021_Mexico/South,NorthAmerica
OM912689_2021_Mexico/North,NorthAmerica
OM912690_2021_Mexico/North,NorthAmerica
OM912691_2021_Mexico/South,NorthAmerica
OM912692_2021_Mexico/South,NorthAmerica
OM912693_2021_Mexico/Central,NorthAmerica
OM912694_2021_Mexico/Central,NorthAmerica
OM912695_2021_Mexico/Central,NorthAmerica
OM912699_2021_Mexico/North,NorthAmerica
OM912700_2021_Mexico/North,NorthAmerica
OM912701_2021_Mexico/South,NorthAmerica
OM912702_2021_Mexico/North,NorthAmerica
OM912704_2021_Mexico/Central,NorthAmerica
OM912705_2021_Mexico/North,NorthAmerica
OM912706_2021_Mexico/South,NorthAmerica
OM912707_2021_Mexico/Central,NorthAmerica
OM912708_2021_Mexico/Central,NorthAmerica
ON950740_2017_Canada,NorthAmerica
OP381188_2021_USA,NorthAmerica
OP823402_2021_USA,NorthAmerica
MF421319_2009_Uruguay,SouthAmerica
MF421320_2011_Uruguay,SouthAmerica
MH878976_2014_Peru,SouthAmerica
MK953937_2014_Brazil,SouthAmerica
MK957244_2000_Brazil,SouthAmerica
MK957245_1988_Brazil,SouthAmerica
ON419876_2001_Argentina,SouthAmerica
ON419877_2014_Uruguay,SouthAmerica
ON419878_2012_Uruguay,SouthAmerica
ON419879_2012_Uruguay,SouthAmerica
ON419880_2014_Uruguay,SouthAmerica
ON419881_2015_Uruguay,SouthAmerica
ON419882_2013_Argentina,SouthAmerica
ON419883_2013_Argentina,SouthAmerica
ON419885_2006_Argentina,SouthAmerica
ON419886_2006_Argentina,SouthAmerica
ON419887_2001_Argentina,SouthAmerica
ON419888_2001_Argentina,SouthAmerica
JQ977697_2008_SouthKorea,OtherAsia
JQ977698_1991_SouthKorea,OtherAsia
KT203557_2012_India,OtherAsia
KU900738_2008_SouthKorea,OtherAsia
KU900739_2003_SouthKorea,OtherAsia
KU900740_2005_SouthKorea,OtherAsia
KU900741_2009_SouthKorea,OtherAsia
KU900742_2011_SouthKorea,OtherAsia
KU900743_2010_SouthKorea,OtherAsia
KU900744_2006_SouthKorea,OtherAsia
LC634083_1964_Japan,OtherAsia
LC683779_2000_Japan/Toyama,OtherAsia
LC683780_2017_Japan/Yamagata,OtherAsia
LC716900_1993_Japan/Yamanashi,OtherAsia
LC716901_1998_Japan/Shimane,OtherAsia
MF924724_2008_SouthKorea,OtherAsia
MG233398_2015_Iran,OtherAsia
MG738154_2014_Malaysia,OtherAsia
MG738155_2015_Malaysia,OtherAsia
MG763935_2013_India,OtherAsia
MN199462_2017_SouthKorea,OtherAsia
MN199463_2017_SouthKorea,OtherAsia
MN199464_2017_SouthKorea,OtherAsia
MN199465_2017_SouthKorea,OtherAsia
MN199466_2018_SouthKorea,OtherAsia
NC048213_2003_India,OtherAsia
ON713866_2017_Bangladesh,OtherAsia
OR001749_2011_SouthKorea,OtherAsia
OR050543_2018_SouthKorea,OtherAsia
OR050544_2020_SouthKorea,OtherAsia
OR050545_2017_SouthKorea,OtherAsia
OR050546_2011_SouthKorea,OtherAsia
OR050547_2018_SouthKorea,OtherAsia
OR050548_2020_SouthKorea,OtherAsia
OR050549_2020_SouthKorea,OtherAsia
OR050550_2017_SouthKorea,OtherAsia
OR050551_2020_SouthKorea,OtherAsia
OR050552_2016_SouthKorea,OtherAsia
OR050553_2016_SouthKorea,OtherAsia
OR050554_2019_SouthKorea,OtherAsia
OR050555_2018_SouthKorea,OtherAsia
OR050556_2010_SouthKorea,OtherAsia
OR050557_2010_SouthKorea,OtherAsia
OR050558_2010_SouthKorea,OtherAsia
OR050559_2019_SouthKorea,OtherAsia
OR050560_2016_SouthKorea,OtherAsia
OR050561_2015_SouthKorea,OtherAsia
OR050562_2016_SouthKorea,OtherAsia
OR050563_2020_SouthKorea,OtherAsia
OR050564_2020_SouthKorea,OtherAsia
FN430414_2005_WesternAfrica,Africa
FN430415_2006_Nigeria,Africa
KP662631_2011_SouthAfrica,Africa
KX272465_2014_Sudan,Africa
KY805845_2014_Egypt,Africa
KY805846_2014_Egypt,Africa
MN987230_2016_Egypt,Africa
MN987231_2012_Egypt,Africa
OP899612_2017_Kenya,Africa
OR180678_2019_Tanzania,Africa
MK972911_2013_Australia,Australia
MK972912_1999_Australia,Australia
MK982927_1988_Australia,Australia
MK982928_1999_Australia,Australia
MK990808_1962_Australia,Australia
MK990809_2002_Australia,Australia
MK990810_2007_Australia,Australia
MK990811_1971_Australia,Australia
MK990812_1990_Australia,Australia
MK990813_1973_Australia,Australia
